#,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d
251,Digitalcoin,DGC,"$887,411",$0.025805,"34,389,793","$33,827",-0.62%,-1.29%,-53.74%
252,TileCoin,XTC,"$848,580",$0.008486,"100,000,000*","$43,962",1.77%,11.06%,146.51%
253,HTMLCOIN,HTML5,"$829,847",$0.000020,"40,659,020,000","$8,531",13.54%,12.35%,454.54%
254,Bitswift,SWIFT,"$811,265",$0.199794,"4,060,508*","$1,548",-5.93%,-0.72%,63.52%
255,ExclusiveCoin,EXCL,"$789,372",$0.193659,"4,076,094","$8,614",1.91%,2.89%,46.55%
256,BTSR,BTSR,"$779,463",$0.235429,"3,310,819*","$2,511",14.79%,-6.58%,152.64%
257,WhiteCoin,XWC,"$741,060",$0.002417,"306,584,146","$34,875",-1.39%,4.12%,49.99%
258,Renos,RNS,"$740,494",$0.022203,"33,350,633*","$75,832",0.73%,4.24%,45.25%
259,Qwark,QWARK,"$740,442",$0.043556,"16,999,571*","$11,070",1.99%,0.53%,34.21%
260,Hush,HUSH,"$738,729",$0.671030,"1,100,888","$83,723",-0.70%,-0.87%,178.44%
261,Unitus,UIS,"$737,500",$0.015897,"46,392,120","$260,062",-3.73%,23.00%,48.73%
262,CannabisCoin,CANN,"$735,709",$0.009526,"77,231,176","$12,564",1.07%,4.61%,97.24%
263,Syndicate,SYNX,"$687,806",$0.061036,"11,268,860*","$4,495",0.80%,6.88%,49.34%
264,TrustPlus,TRUST,"$683,432",$0.021300,"32,086,595*","$12,824",0.68%,22.40%,61.24%
265,Fantomcoin,FCN,"$682,784",$0.117267,"5,822,473","$2,169",1.28%,2.45%,39.14%
266,Synergy,SNRG,"$673,758",$0.244763,"2,752,696*","$2,755",-2.04%,8.79%,36.16%
267,LiteDoge,LDOGE,"$652,092",$0.000044,"14,768,656,159*","$18,650",-29.20%,154.80%,827.81%
268,Elcoin,EL,"$645,623",$0.057599,"11,208,967*","$4,584",7.82%,-17.25%,-28.13%
269,Tokes,TKS,"$643,860",$0.994188,"647,624*","$11,549",6.19%,1.54%,50.04%
270,Moin,MOIN,"$609,862",$0.087957,"6,933,674*","$2,010",-0.19%,-14.18%,69.24%
271,Magi,XMG,"$608,671",$0.086530,"7,034,238","$6,035",1.04%,5.74%,78.97%
272,Asiadigicoin,ADCN,"$591,881",$0.023741,"24,931,054","$11,483",0.57%,0.62%,-16.32%
273,PepeCoin,PEPE,"$586,324",$0.043089,"13,607,378","$46,998",13.25%,-10.55%,100.11%
274,Virtacoinplus,XVP,"$582,549",$0.066306,"8,785,719","$4,888",6.03%,72.58%,105.42%
275,GeoCoin,GEO,"$580,749",$0.236550,"2,455,079","$1,640",1.51%,1.07%,17.87%
276,CasinoCoin,CSC,"$552,433",$0.014311,"38,601,187","$16,420",1.86%,-3.56%,-0.75%
277,Deutsche eMark,DEM,"$550,190",$0.019796,"27,793,416","$3,166",-0.34%,9.20%,53.29%
278,DubaiCoin,DBIC,"$533,515",$0.104019,"5,129,014","$2,632",4.90%,-33.49%,-15.80%
279,FujiCoin,FJC,"$526,684",$0.000553,"951,885,143","$9,817",1.14%,17.71%,1139.72%
280,Altcoin,ALT,"$526,519",$4.31,"122,175*","$19,288",0.55%,5.70%,1.06%
281,Ripto Bux,RBX,"$501,276",$0.002199,"227,950,009*","$8,893",-0.58%,4.26%,78.32%
282,ProCurrency,PROC,"$496,599",$0.176399,"2,815,205*","$2,274",0.58%,-3.51%,29.65%
283,Mineum,MNM,"$469,433",$0.049747,"9,436,367",$660,0.82%,10.72%,23.35%
284,NobleCoin,NOBL,"$462,813",$0.000202,"2,290,902,392","$17,447",-9.63%,71.51%,273.61%
285,KoreCoin,KORE,"$462,591",$0.252651,"1,830,949*","$18,089",0.44%,-12.16%,16.51%
286,DT Token,DRACO,"$448,795",$0.005049,"88,888,888*","$25,139",2.99%,30.98%,111.27%
287,Rimbit,RBT,"$447,060",$0.003871,"115,499,623*","$2,104",-0.28%,5.04%,77.51%
288,Capricoin,CPC,"$439,485",$0.448964,"978,887*","$27,477",-1.52%,-1.51%,17.91%
289,TrumpCoin,TRUMP,"$406,872",$0.062235,"6,537,647","$1,747",1.27%,-1.30%,-3.30%
290,Terracoin,TRC,"$405,660",$0.020307,"19,976,640","$4,190",-4.27%,9.87%,50.18%
291,1337,1337,"$402,409",$0.000018,"22,403,594,322*","$1,041",9.40%,72.61%,249.49%
292,I0Coin,I0C,"$395,532",$0.018859,"20,973,663","$2,247",0.48%,3.49%,34.16%
293,BitBar,BTB,"$391,121",$12.05,"32,445","$3,275",0.44%,9.15%,51.35%
294,Wyvern,WYV,"$390,208",$0.364678,"1,070,006*","$2,665",-0.17%,6.54%,35.62%
295,PostCoin,POST,"$380,121",$0.024096,"15,775,332*","$7,758",-1.72%,4.00%,29.00%
296,UniBURST,UNIBURST,"$364,485",$0.364485,"999,999*",$633,1.38%,37.40%,-1.52%
297,YashCoin,YASH,"$348,246",$0.034824,"10,000,107*",$904,1.32%,0.73%,19.13%
298,Master Swiscoin,MSCN,"$342,860",$0.034189,"10,028,480*","$15,087",-13.35%,47.89%,35.51%
299,Karbowanec,KRB,"$340,500",$0.098272,"3,464,877","$9,148",-0.80%,4.06%,92.29%
300,TeslaCoin,TES,"$339,844",$0.004738,"71,722,733","$20,931",-1.42%,-12.59%,61.88%
301,Jewels,JWL,"$339,502",$0.016832,"20,170,414*","$5,073",-3.71%,-3.57%,11.44%
302,Atomic Coin,ATOM,"$329,902",$0.032919,"10,021,462","$2,917",1.84%,14.33%,15.60%
303,Quatloo,QTL,"$324,905",$0.043822,"7,414,276","$1,491",-0.72%,2.86%,40.34%
304,ParkByte,PKB,"$315,247",$0.066172,"4,764,026*","$1,530",0.45%,17.50%,53.48%
305,HOdlcoin,HODL,"$304,645",$0.003398,"89,644,785",$963,0.57%,107.24%,33.55%
306,Bytecent,BYC,"$294,239",$0.182913,"1,608,626","$10,461",1.11%,10.40%,-32.26%
307,Rubies,RBIES,"$285,754",$0.027559,"10,368,831*","$1,635",-0.23%,4.14%,54.69%
308,Torcoin,TOR,"$281,956",$1.12,"250,684","$9,773",0.64%,27.87%,0.32%
309,Zoin,ZOI,"$281,159",$0.026746,"10,512,150","$4,390",-13.93%,-30.22%,172.08%
310,Neutron,NTRN,"$276,138",$0.021885,"12,617,684*","$6,286",1.41%,76.99%,466.92%
311,MazaCoin,MZC,"$269,739",$0.000247,"1,092,618,137","$1,239",-0.29%,7.98%,64.60%
312,Veltor,VLT,"$265,538",$0.478571,"554,855","$1,747",0.57%,6.36%,-2.71%
313,Kobocoin,KOBO,"$248,109",$0.010045,"24,700,248*","$3,712",-5.91%,17.14%,167.53%
314,Influxcoin,INFX,"$239,496",$0.143121,"1,673,383","$20,870",8.18%,6.41%,87.12%
315,Dotcoin,DOT,"$236,524",$0.001062,"222,738,500*","$44,745",2.47%,5.84%,34.73%
316,VirtualCoin,VC,"$232,430",$0.023095,"10,064,287",$756,30.26%,96.76%,426.67%
317,PRCoin,PRC,"$219,024",$0.023920,"9,156,400**","$15,005",0.56%,6.45%,8.79%
318,Pesobit,PSB,"$218,606",$0.006701,"32,622,833*","$1,349",0.57%,9.87%,-11.50%
319,TheGCCcoin,GCC,"$216,573",$0.031590,"6,855,651*","$19,483",-5.18%,-3.44%,-34.76%
320,8Bit,8BIT,"$215,078",$0.184709,"1,164,415*","$2,534",0.57%,13.83%,56.82%
321,LiteBar,LTB,"$214,536",$0.336491,"637,567","$3,608",0.45%,14.54%,12.32%
322,Piggycoin,PIGGY,"$213,216",$0.000441,"483,638,728",$896,18.17%,37.81%,112.59%
323,Sexcoin,SXC,"$209,341",$0.001711,"122,360,689","$2,198",1.11%,4.69%,51.62%
324,NuBits,USNBT,"$200,564",$1.02,"196,772*","$275,624",-0.14%,4.26%,-0.07%
325,bitBTC,BITBTC,"$194,710",$2491.80,78.1402*,"$35,683",1.10%,6.63%,31.11%
326,Netko,NETKO,"$190,476",$0.086318,"2,206,680",$775,0.46%,10.37%,31.06%
327,NetCoin,NET,"$188,975",$0.000240,"787,126,712",$975,-2.88%,-1.98%,139.98%
328,MTMGaming,MTM,"$187,287",$0.062429,"3,000,000*","$1,992",1.38%,16.86%,-11.36%
329,Pascal Lite,PASL,"$184,569",$0.099270,"1,859,250","$62,714",17.58%,44.94%,69.37%
330,MojoCoin,MOJO,"$182,771",$0.015165,"12,052,322*","$2,867",0.41%,14.11%,80.23%
331,Cannacoin,CCN,"$179,876",$0.038291,"4,697,547","$1,903",14.49%,37.69%,282.96%
332,GoldBlocks,GB,"$175,411",$0.011818,"14,842,110",$668,0.54%,12.35%,43.35%
333,UnbreakableCoin,UNB,"$168,993",$0.074180,"2,278,150","$6,961",0.56%,-2.50%,85.71%
334,PipCoin,PIP,"$168,354",$0.025612,"6,573,177","$3,009",0.76%,6.29%,40.17%
335,GCoin,GCN,"$164,661",$0.000002,"88,621,910,000","$4,590",-5.94%,-33.51%,212.46%
336,Zero,ZER,"$153,216",$0.225010,"680,930",$966,0.71%,17.84%,17.28%
337,Fastcoin,FST,"$150,368",$0.001186,"126,764,507",$641,0.64%,5.83%,109.71%
338,Eryllium,ERY,"$142,545",$0.033193,"4,294,439","$26,125",-2.20%,-3.78%,19.02%
339,Machinecoin,MAC,"$133,072",$0.006821,"19,510,175","$5,449",-0.59%,1.80%,9.33%
340,Xiaomicoin,MI,"$131,548",$0.000324,"406,141,855*","$1,879",-10.21%,54.06%,-29.17%
341,PureVidz,VIDZ,"$125,933",$0.001006,"125,172,878*","$5,872",0.56%,4.25%,17.27%
342,DigitalPrice,DP,"$124,174",$0.005502,"22,570,751",$913,-3.29%,13.72%,55.33%
343,Crave,CRAVE,"$122,676",$0.098165,"1,249,695*",$920,0.57%,68.50%,-42.44%
344,Digital Rupees,DRS,"$122,246",$0.000239,"510,802,961*","$2,606",0.57%,-27.76%,9.70%
345,Coin(O),CNO,"$115,844",$0.001125,"102,990,242","$8,164",1.65%,-6.11%,15.16%
346,HyperStake,HYP,"$114,754",$0.000297,"385,796,097*","$3,997",-9.69%,-7.20%,38.19%
347,42-coin,42,"$113,518",$2702.80,41.999999,"$4,994",-0.15%,0.96%,110.97%
348,C-Bit,XCT,"$113,272",$0.000862,"131,474,000","$1,217",-8.36%,-25.54%,-14.21%
349,Sterlingcoin,SLG,"$111,413",$0.028706,"3,881,156","$2,348",-9.22%,-18.30%,-24.58%
350,Darsek,KED,"$109,313",$0.011189,"9,769,241",$789,8.26%,-26.27%,97.90%
351,Newbium,NEWB,"$97,643",$0.004068,"24,000,000*","$2,863",0.57%,34.82%,?
352,Coin2.1,C2,"$93,706",$0.000937,"99,976,323*",$897,-9.02%,-14.61%,58.95%
353,GlobalBoost-Y,BSTY,"$91,584",$0.008035,"11,398,430","$38,042",-0.75%,16.67%,84.76%
354,Cryptojacks,CJ,"$91,277",$0.000225,"406,568,581","$1,319",1.29%,-20.35%,57.67%
355,CrevaCoin,CREVA,"$91,059",$0.002502,"36,390,750","$15,586",-2.56%,6.15%,-6.48%
356,TittieCoin,TTC,"$88,860",$0.000071,"1,259,816,434",$506,-0.79%,14.75%,94.98%
357,Ratecoin,XRA,"$86,002",$0.000814,"105,706,080*","$43,129",3.50%,3.49%,77.61%
358,bitEUR,BITEUR,"$84,853",$1.12,"75,559*","$28,568",1.80%,0.69%,5.68%
359,bitSilver,BITSILVER,"$80,878",$18.05,"4,481*","$3,842",1.19%,-17.78%,-2.56%
360,SixEleven,611,"$79,681",$0.193850,"411,044","$1,047",0.57%,95.15%,?
361,Kurrent,KURT,"$79,524",$0.008017,"9,919,485",$662,0.39%,-1.61%,18.96%
362,Acoin,ACOIN,"$78,601",$0.064422,"1,220,085","$17,679",5.41%,18.44%,147.32%
363,Freicoin,FRC,"$70,095",$0.002513,"27,894,246","$16,980",0.45%,-20.09%,37.54%
364,Hexx,HXX,"$64,876",$0.048508,"1,337,433*","$1,040",0.04%,5.97%,25.90%
365,HoboNickels,HBN,"$60,155",$0.001268,"47,425,837","$6,839",-10.37%,-14.66%,64.59%
366,Solaris,XLR,"$59,332",$0.392760,"151,064",$564,-2.29%,283.02%,317.22%
367,RevolverCoin,XRE,"$58,855",$0.002704,"21,763,132",$725,1.35%,12.51%,79.87%
368,Blakecoin,BLC,"$58,151",$0.004882,"11,910,789","$27,833",0.85%,7.01%,54.30%
369,Gapcoin,GAP,"$57,001",$0.005265,"10,826,304","$16,967",-0.27%,0.74%,15.90%
370,Wexcoin,WEX,"$55,360",$0.340120,"162,767*","$1,263",0.45%,-5.44%,-8.01%
371,808Coin,808,"$54,785",$0.000310,"176,445,941",$620,5.28%,9.64%,28.59%
372,Spots,SPT,"$49,375",$0.002204,"22,406,021",$947,-10.80%,75.14%,-63.00%
373,BumbaCoin,BUMBA,"$49,305",$0.002250,"21,916,814",$681,78.36%,-64.65%,203.05%
374,Universe,UNI,"$49,300",$0.018320,"2,691,111*",$884,0.46%,13.32%,-7.71%
375,GoldPieces,GP,"$48,678",$0.039895,"1,220,161*",$876,0.72%,25.13%,120.54%
376,LevoPlus,LVPS,"$48,119",$0.123125,"390,810","$4,428",-20.05%,-41.77%,-20.56%
377,Independent M...,IMS,"$45,354",$0.008447,"5,368,934","$1,307",1.78%,15.64%,4.46%
378,NevaCoin,NEVA,"$44,598",$0.025097,"1,777,005","$16,822",5.49%,8.40%,50.80%
379,bitGold,BITGOLD,"$41,862",$1347.99,31.055*,"$1,364",-1.35%,-2.77%,-2.98%
380,Philosopher S...,PHS,"$35,696",$0.014694,"2,429,219*","$1,719",0.44%,8.58%,-11.11%
381,PIECoin,PIE,"$34,476",$0.000479,"71,980,329*","$4,472",0.57%,45.05%,227.68%
382,Joulecoin,XJO,"$33,076",$0.001030,"32,119,776","$1,530",-1.81%,8.23%,41.53%
383,ParallelCoin,DUO,"$31,849",$0.110787,"287,479","$5,569",0.56%,37.56%,98.53%
384,PayCon,CON,"$30,590",$0.001328,"23,042,604*","$2,819",12.91%,20.71%,116.28%
385,BeaverCoin,BVC,"$29,151",$0.009357,"3,115,258","$1,917",-0.05%,-4.35%,38.32%
386,Marijuanacoin,MAR,"$28,758",$0.055020,"522,690","$14,357",3.35%,29.45%,219.97%
387,MiloCoin,MILO,"$28,757",$0.002815,"10,216,162","$1,147",-32.62%,-26.65%,-40.65%
388,Solarflarecoin,SFC,"$28,301",$0.003087,"9,167,000","$38,467",-6.00%,16.15%,133.10%
389,Scorecoin,SCORE,"$27,287",$0.001640,"16,636,760",$868,0.58%,49.56%,330.10%
390,X-Coin,XCO,"$27,269",$0.002202,"12,384,976*","$2,442",-0.51%,-15.36%,41.50%
391,Eurocoin,EUC,"$19,866",$0.001701,"11,677,425","$2,145",1.27%,0.41%,29.13%
392,Luna Coin,LUNA,"$18,974",$0.015459,"1,227,386",$710,0.65%,-3.98%,39.25%
393,Bitvolt,VOLT,"$17,360",$0.001149,"15,112,554*","$2,525",2.71%,3.30%,102.72%
394,SongCoin,SONG,"$16,367",$0.000503,"32,565,300","$3,363",0.57%,-4.46%,11.13%
395,Kittehcoin,MEOW,"$15,325",$6.4e-07,"23,905,669,976","$6,549",-0.49%,12.41%,220.80%
396,Cabbage,CAB,"$11,308",$0.001077,"10,499,996*",$963,0.57%,23.33%,51.14%
397,Ebittree Coin,EBT,"$9,122",$0.010769,"847,020","$2,814",0.57%,-19.56%,-20.45%
398,BenjiRolls,BENJI,"$9,007",$0.000479,"18,818,184","$3,666",-15.30%,-18.68%,102.59%
399,Beatcoin,XBTS,"$8,632",$0.005662,"1,524,686","$4,869",0.27%,22.10%,21.36%
400,Argus,ARGUS,"$7,815",$0.006806,"1,148,324",$621,-0.45%,16.55%,89.58%
401,High Voltage,HVCO,"$7,080",$0.004739,"1,494,171*",$647,0.57%,-14.23%,3.74%
402,Vector,VEC2,"$6,052",$0.000383,"15,805,658",$780,0.57%,-89.97%,-68.72%
403,AllSafe,ASAFE,"$1,373",$0.000002,"710,000,000*","$2,547",-24.48%,-87.26%,-24.68%
404,Powercoin,PWR,"$1,196",$0.000024,"49,983,870",$503,0.45%,6.54%,30.99%
405,SwapToken,TOKEN,$368,$0.000010,"35,110,531*",$659,7.43%,2744.41%,-42.57%
406,Gold Pressed ...,GPL,?,$0.174034,?,"$8,010",1.01%,27.87%,48.64%
407,SnakeEyes,SNAKE,?,$0.089671,?*,"$4,501",-1.26%,-13.21%,-42.55%
408,Scotcoin,SCOT,"$10,104,300",$0.010104,"1,000,000,000*",Low Vol,0.49%,?,?
409,Arcade Token,ARC,"$9,054,030",$2.88,"3,145,333*",Low Vol,0.34%,?,47.46%
410,GetGems,GEMZ,"$4,022,108",$0.045641,"88,125,475*",Low Vol,?,?,58.28%
411,InstantDEX,DEX,"$2,878,760",$2.88,"1,000,000*",Low Vol,1.67%,17.57%,123.05%
412,Bitpark Coin,BPC,"$1,495,162",$0.019935,"75,000,000*",Low Vol,0.57%,52.29%,37.06%
413,InsaneCoin,INSANE,"$1,251,554",$0.068240,"18,340,575",Low Vol,-1.00%,13.08%,-16.39%
414,Pangea Poker,PANGEA,"$1,003,660",$1.00,"999,352*",?,?,?,?
415,Woodcoin,LOG,"$836,504",$0.104105,"8,035,193",Low Vol,0.45%,6.54%,16.31%
416,Pandacoin,PND,"$778,150",$0.000024,"32,514,916,898",Low Vol,0.45%,6.54%,30.99%
417,Carboncoin,CARBON,"$736,724",$0.000048,"15,391,926,901",Low Vol,0.45%,6.54%,161.83%
418,Ultimate Secu...,USC,"$735,172",$0.071078,"10,343,113",Low Vol,-0.04%,60.45%,8.70%
419,SATOSHICARD,SATOSHICARD,"$639,462",$3197.31,200*,Low Vol,?,?,?
420,E-Currency Coin,ECC,"$527,934",$0.000024,"22,059,678,241",Low Vol,0.45%,6.54%,?
421,ReeCoin,REE,"$495,776",$0.040086,"12,367,704",Low Vol,0.45%,-24.29%,-37.13%
422,Tao,XTO,"$490,240",$0.016176,"30,307,386",Low Vol,0.54%,27.98%,21.20%
423,Colossuscoin V2,CV2,"$465,719",$0.000021,"22,156,737,891*",Low Vol,1.23%,11.84%,35.19%
424,Dashcoin,DSH,"$463,169",$0.026786,"17,291,579",Low Vol,-0.35%,16.90%,44.09%
425,Canada eCoin,CDN,"$444,603",$0.004564,"97,415,544",Low Vol,0.99%,-1.92%,15.53%
426,LTBcoin,LTBC,"$381,428",$0.000772,"493,863,915*",Low Vol,?,?,?
427,Orbitcoin,ORB,"$366,056",$0.124127,"2,949,040",Low Vol,0.48%,6.13%,30.89%
428,RussiaCoin,RC,"$363,841",$0.044282,"8,216,446",Low Vol,-3.61%,14.35%,41.07%
429,Rare Pepe Party,RAREPEPEPRTY,"$363,757",$20.21,"18,000*",Low Vol,0.26%,17.61%,?
430,Trollcoin,TROLL,"$341,393",$0.000617,"553,115,942",Low Vol,0.51%,-5.78%,77.44%
431,SmartCoin,SMC,"$331,502",$0.014507,"22,851,518",Low Vol,0.85%,5.37%,-10.35%
432,Casino,CASINO,"$321,604",$0.321604,"1,000,000*",Low Vol,1.38%,-58.51%,-63.56%
433,SwagBucks,BUCKS,"$286,968",$1.42,"201,593",Low Vol,-1.06%,2.33%,30.67%
434,BlueCoin,BLU,"$274,515",$0.000478,"574,683,675",Low Vol,1.77%,8.29%,30.21%
435,Tattoocoin (S...,TSE,"$271,246",$0.002373,"114,301,726*",Low Vol,0.10%,44.88%,82.56%
436,HitCoin,HTC,"$263,165",$0.000024,"10,996,318,099**",Low Vol,-33.00%,6.54%,31.11%
437,Cryptofund,FUND,"$254,008",$0.254008,"1,000,000*",Low Vol,1.87%,?,-81.87%
438,The Cypherfunks,FUNK,"$245,789",$0.000006,"44,032,495,000",Low Vol,0.87%,-30.19%,128.24%
439,Shorty,SHORTY,"$241,715",$0.002417,"100,000,000*",Low Vol,0.45%,-27.29%,-44.41%
440,Anoncoin,ANC,"$236,159",$0.111907,"2,110,317",Low Vol,0.37%,8.61%,118.70%
441,BTCtalkcoin,TALK,"$235,057",$0.003600,"65,290,635",Low Vol,0.45%,6.85%,-15.40%
442,Crypto Bullion,CBX,"$225,665",$0.226709,"995,394",Low Vol,0.57%,11.47%,98.31%
443,Bitcurrency,BTCR,"$215,974",$0.001289,"167,548,892*",Low Vol,0.45%,-7.31%,13.32%
444,PayCoin,XPY,"$206,863",$0.017686,"11,696,496**",Low Vol,0.45%,53.97%,69.32%
445,Titcoin,TIT,"$193,796",$0.003884,"49,898,202",Low Vol,0.17%,67.42%,200.05%
446,BritCoin,BRIT,"$191,605",$0.009009,"21,268,092",Low Vol,?,-1.10%,?
447,BillaryCoin,BLRY,"$184,673",$0.020558,"8,983,158",Low Vol,0.45%,-15.21%,39.43%
448,Vault Coin,VLTC,"$183,300",$0.006174,"29,688,560",Low Vol,-1.81%,-36.54%,-43.04%
449,Dollarcoin,DLC,"$182,500",$0.020040,"9,106,714",Low Vol,0.45%,?,283.51%
450,CoExistCoin,COXST,"$181,624",$0.006692,"27,138,905",Low Vol,0.57%,106.86%,900.38%
451,IncaKoin,NKA,"$178,766",$0.000024,"7,469,716,668",Low Vol,0.45%,-46.73%,30.99%
452,Bitz,BITZ,"$176,243",$0.088525,"1,990,891",Low Vol,0.45%,6.54%,?
453,NeuCoin,NEU,"$168,945",$0.000085,"1,990,764,588*",Low Vol,?,-0.37%,41.09%
454,Tristar Coin,TSTR,"$168,458",$0.033505,"5,027,857",Low Vol,0.57%,-24.10%,20.64%
455,LottoCoin,LOT,"$161,868",$0.000011,"14,491,014,421",Low Vol,1.03%,8.70%,29.11%
456,Bitstar,BITS,"$149,686",$0.006486,"23,079,649",Low Vol,0.57%,2.02%,47.08%
457,Stress,STS,"$148,773",$0.000263,"565,134,332",Low Vol,0.57%,?,?
458,GAIA,GAIA,"$138,431",$0.005744,"24,101,381*",Low Vol,0.45%,16.23%,58.77%
459,Pakcoin,PAK,"$128,116",$0.003536,"36,231,550",Low Vol,-0.02%,6.16%,30.69%
460,Happycoin,HPC,"$126,954",$0.011190,"11,345,228",Low Vol,1.85%,40.80%,38.91%
461,MetalCoin,METAL,"$123,346",$0.001603,"76,925,527*",Low Vol,0.45%,-4.82%,?
462,FlutterCoin,FLT,"$123,213",$0.000382,"322,214,524",Low Vol,0.57%,11.37%,22.33%
463,LanaCoin,LANA,"$123,035",$0.000166,"743,387,665",Low Vol,0.16%,-3.20%,8.11%
464,CorgiCoin,CORG,"$117,537",$0.000094,"1,251,855,418*",Low Vol,0.50%,46.69%,227.44%
465,Joincoin,J,"$117,308",$0.047912,"2,448,402",Low Vol,0.45%,-9.89%,?
466,MarteXcoin,MXT,"$110,542",$0.040519,"2,728,161",Low Vol,5.56%,-0.17%,15.16%
467,GameUnits,UNITS,"$108,081",$0.031349,"3,447,687*",Low Vol,0.70%,-28.09%,-29.64%
468,Swing,SWING,"$107,829",$0.047897,"2,251,301",Low Vol,-10.70%,-15.85%,2.26%
469,TEKcoin,TEK,"$105,310",$0.000074,"1,414,054,562",Low Vol,0.56%,11.67%,51.81%
470,Bottlecaps,CAP,"$104,397",$0.000766,"136,319,096",Low Vol,0.57%,-1.90%,62.46%
471,Elementrem,ELE,"$101,830",$0.004078,"24,968,679",Low Vol,-5.92%,-1.86%,25.95%
472,RedCoin,RED,"$97,472",$0.001315,"74,107,896",Low Vol,0.56%,-9.92%,299.93%
473,Triangles,TRI,"$96,846",$1.33,"72,891",Low Vol,0.45%,6.67%,36.10%
474,WayGuide,WAY,"$95,767",$0.000957,"100,040,708*",Low Vol,0.57%,33.18%,63.73%
475,QuazarCoin,QCN,"$95,022",$0.016753,"5,672,095",Low Vol,-2.33%,-0.01%,27.70%
476,Yacoin,YAC,"$88,781",$0.000766,"115,927,840",Low Vol,0.57%,36.37%,?
477,Evotion,EVO,"$88,124",$0.035689,"2,469,220",Low Vol,0.76%,8.86%,44.57%
478,Truckcoin,TRK,"$87,269",$0.000718,"121,541,306*",Low Vol,0.57%,-23.99%,131.18%
479,BitcoinTX,BTX,"$85,067",$0.001053,"80,784,448*",Low Vol,0.57%,-79.45%,?
480,BERNcash,BERN,"$82,271",$0.001155,"71,209,498",Low Vol,0.45%,-1.62%,49.78%
481,CCMiner,CCM100,"$80,115",$0.033422,"2,397,104*",Low Vol,1.38%,-8.68%,160.38%
482,KiloCoin,KLC,"$79,863",$0.000407,"196,297,971",Low Vol,0.57%,1.32%,1.22%
483,AmberCoin,AMBER,"$78,336",$0.001795,"43,643,263**",Low Vol,0.45%,6.54%,?
484,PetroDollar,XPD,"$77,498",$0.001211,"63,993,275",Low Vol,0.45%,124.63%,21.10%
485,KushCoin,KUSH,"$77,118",$0.014311,"5,388,570",Low Vol,0.57%,50.62%,72.80%
486,NoLimitCoin,NLC2,"$76,756",$0.000383,"200,453,408*",Low Vol,7.27%,31.13%,69.17%
487,Flycoin,FLY,"$73,703",$0.349624,"210,806*",Low Vol,0.57%,?,?
488,UFO Coin,UFO,"$72,868",$0.000022,"3,276,611,262",Low Vol,?,?,?
489,Greencoin,GREV2,"$72,598",$0.000024,"3,033,496,641*",Low Vol,0.57%,6.77%,?
490,BunnyCoin,BUN,"$69,135",$6.8e-07,"101,350,774,343",Low Vol,-1.79%,-4.20%,211.71%
491,Environ,ENV,"$69,040",$0.000527,"131,127,877*",Low Vol,0.57%,11.61%,-59.98%
492,Phoenixcoin,PXC,"$68,955",$0.001196,"57,661,975",Low Vol,0.57%,-9.24%,31.23%
493,SproutsExtreme,SPEX,"$68,604",$0.000024,"2,866,607,586*",Low Vol,0.57%,6.54%,?
494,AgrolifeCoin,AGLC,"$68,111",$0.015556,"4,378,479*",Low Vol,0.57%,42.79%,?
495,Eternity,ENT,"$67,872",$0.022963,"2,955,696",Low Vol,0.66%,0.12%,46.12%
496,Valorbit,VAL,"$67,034",$0.000024,"2,800,992,403",Low Vol,0.57%,6.54%,30.96%
497,Allion,ALL,"$63,452",$0.010235,"6,199,359",Low Vol,0.57%,9.53%,35.96%
498,Lex4All,LEX,"$62,936",$0.062934,"1,000,043*",Low Vol,1.38%,-9.96%,-39.15%
499,ChessCoin,CHESS,"$61,596",$0.001146,"53,757,911*",Low Vol,0.51%,18.33%,-18.78%
500,Franko,FRK,"$61,432",$0.096447,"636,950",Low Vol,0.45%,6.52%,?
501,Zayedcoin,ZYD,"$59,622",$0.009549,"6,243,840",Low Vol,23.33%,-4.90%,52.61%
502,DigiCube,CUBE,"$58,134",$0.000024,"2,429,126,009*",Low Vol,0.57%,6.54%,?
503,AquariusCoin,ARCO,"$58,021",$0.047976,"1,209,379*",Low Vol,-0.64%,-1.49%,15.89%
504,ICOBID,ICOB,"$55,600",$0.000535,"103,862,796*",Low Vol,0.46%,25.98%,33.56%
505,Artex Coin,ATX,"$55,354",$0.002963,"18,678,860",Low Vol,1.08%,-23.69%,8.84%
506,BTCDragon,DRAGON,"$54,029",$0.133687,"404,146*",Low Vol,1.38%,-47.40%,-55.49%
507,Bitcloud,BTD,"$53,221",$0.004786,"11,119,097",Low Vol,0.57%,74.66%,95.69%
508,Argentum,ARG,"$52,661",$0.007064,"7,454,515",Low Vol,0.70%,-18.90%,277.34%
509,AurumCoin,AU,"$50,042",$0.168937,"296,216",Low Vol,0.19%,8.40%,40.57%
510,Nyancoin,NYAN,"$49,517",$0.000166,"297,891,209",Low Vol,0.10%,2.71%,64.22%
511,Emerald Crypto,EMD,"$49,331",$0.002580,"19,117,129",Low Vol,2.34%,-9.50%,51.77%
512,PonziCoin,PONZI,"$49,171",$0.057102,"861,099",Low Vol,0.57%,?,?
513,BigUp,BIGUP,"$49,083",$0.000024,"2,050,914,188",Low Vol,0.57%,6.54%,-34.51%
514,Chronos,CRX,"$48,130",$0.000653,"73,729,962",Low Vol,0.59%,25.84%,52.46%
